file,mean_f_turb,rms,sk_val,sk_int,cage_energy,cage_snr,ball_energy,ball_snr,inner_energy,inner_snr,outer_energy,outer_snr,crest_factor,degradation_index,predicted_rank
file_37.csv,537.3435214459734,25.003831533864926,11168.553880500973,212171145.65458047,0.0,0.0,0.8991236012866575,553.3985314528823,1.0668049477078518,656.6041538264254,0.7347085417416659,452.20326489472177,3.4470164925048388,0.44062838569739804,10
file_38.csv,536.2381289411259,30.8483143945587,5242388.248736003,99590658085.76685,0.0,0.0,0.7369004424098635,361.66475234371325,0.6621313584201155,324.96869316415024,3.6076480620798073,1770.6043690901522,3.5631766245238743,0.45119176597900745,14
file_39.csv,536.641746207114,35.484883119075356,2031100.4229072302,38585205461.793724,0.0,0.0,0.6617766468301055,332.2985741519707,1.1467452664659712,575.8163555444893,4.22946795052763,2123.747001520593,3.439822107445707,0.8188372227172993,50
file_40.csv,534.9760204845661,32.310196877715484,385887.0425211161,7330770363.485617,0.0,0.0,0.5773142794397643,267.9352375074661,1.112898955489841,516.5035000525974,1.0524660779915354,488.45621634175404,3.8493298113768204,0.5462621885134933,19
file_41.csv,536.1097977186797,33.399816474309254,8629553.99691342,163937297436.12433,0.0,0.0,0.588996374290103,260.23996778087576,1.0905009237898309,481.82287304251315,2.3104878091575474,1020.8573418435215,3.5381055568033766,0.5557692307669421,36
file_42.csv,535.8386099052541,30.76787273604694,6122689.399772056,116313908406.72415,0.0,0.0,0.5578921291389481,150.52093373357332,1.4653620663090472,395.35898600867654,1.5821644761384546,426.8726189702829,3.973271654104572,0.5557692307669421,34
file_43.csv,536.1001831773615,34.595733375463844,10489930.358532632,199279225081.69397,0.0,0.0,0.5445557118407978,218.9327357438439,1.2146883573753358,488.3523198341274,5.7021238794019675,2292.4772494769836,3.6871086179495194,0.8188372227172993,49
file_44.csv,537.2668847817076,28.546487313129095,840292.0944768317,15963190555.247522,0.0,0.0,0.9232475023405333,499.21732338623156,1.1063665531788058,598.2332451068531,0.588206076546357,318.05411050511697,4.030277602649939,0.25576923076923075,1
file_45.csv,536.1699473937329,30.972317615549624,3002336.6967944126,57035967805.64644,0.0,0.0,0.6600475745765183,340.10218740920266,1.0542025081385895,543.198085714104,8.233942398371344,4242.696933602361,3.6004334046707505,0.4300650054157884,9
file_46.csv,535.915242957124,29.609999698680465,123423.94037223552,2344708319.756255,0.0,0.0,0.7373799278094418,328.94710429838085,1.0737936236480936,479.0221292874511,2.94485674278486,1313.7082548346493,3.6087353888083618,0.45647345611981216,15
file_47.csv,535.9654032035588,34.607742489984446,508.141637375182,9653244.645565284,0.0,0.0,0.5712653010892449,250.63732607634742,1.3452752566922141,590.2269795331639,2.172784967280978,953.2891518175933,3.4363960819024384,0.5557692307669421,24
file_48.csv,535.7007190474149,30.959780279847816,607338.2517268724,11537721588.633442,0.0,0.0,0.42001922483769566,205.2034526297478,1.4872793902768389,726.6211827037375,1.8201899699637842,889.2670720558979,3.4157478546154603,0.5557692307669421,33
file_49.csv,535.994117300575,39.57137516412917,5897248.992775846,112031173624.03033,0.0,0.0,0.6832384796903613,191.63284113575656,1.6816768148149968,471.6720668911612,3.063742741972997,859.3100997757242,3.793070978700062,0.8188372227172993,53
file_50.csv,535.9555252070704,43.4589092982654,1105579.5958744509,21002908255.753613,0.0,0.0,0.5224735135114104,247.0133372905636,1.7700236026133975,836.8260320531123,5.233143846861112,2474.108816439574,3.329891186877404,0.8188372227172993,52
file_51.csv,536.1058110402693,43.62188045855632,10562.446089287145,200656799.63599277,0.0,0.0,0.7949470452913894,160.59615282957662,2.0732991752533003,418.8503790065232,1.4072660074765997,284.297561890728,4.191766305142646,0.5557692307669421,38
file_52.csv,536.4754938800517,40.47737481414844,1544145.6832000394,29334432589.206726,0.0,0.0,0.6928280497961536,292.75118331707796,1.1285046791377107,476.84426214213926,3.590981997080075,1517.3522914160628,3.417473430871519,0.5557692307669421,37
file_53.csv,536.1370881866128,33.62409741288906,649235.3139020585,12333648138.029696,0.0,0.0,0.6589505737006709,324.02151606809645,1.793447503476915,881.8803750356931,5.121722546144245,2518.4715978950817,3.5371183932213555,0.530417118091079,18
